app/Models/MarketplaceOrder.php:38:        'shipping_courier_code',
database/ops_import.sql:21048:INSERT INTO "mp_shipments" ("id", "store_id", "channel", "platform_order_id", "platform_shipment_id", "tracking_no", "marketplace_status", "status_norm", "order_created_at", "paid_at", "shipped_at", "delivered_at", "completed_at", "total_qty", "order_subtotal", "discount_total", "shipping_fee", "grand_total", "currency", "platform_fee_total", "refund_total", "net_payout_actual", "released_at", "import_batch_id", "source_file", "imported_at", "raw_payload", "created_at", "updated_at", "income_status", "income_applied_at") VALUES (1715, 1, 'shopee', '26021716XW1TAN', NULL, 'SPXID063798371852', 'Sedang Dikirim', 'in_transit', '2026-02-17 22:37:00', '2026-02-17 22:38:00', '2026-02-18 15:29:00', NULL, NULL, 1, 0, 0, 0, 63950, 'IDR', 0, 0, 0, NULL, '628ff42d-f752-4871-b4ee-d26b00e90492', 'ORDERS (8).xlsx', '2026-02-20 22:16:50', '{"shipping_service":"Reguler (Cashless)-SPX Standard"}', '2026-02-18 18:14:25', '2026-02-20 22:16:51', 'none', NULL);
database/ops_import.sql:21049:INSERT INTO "mp_shipments" ("id", "store_id", "channel", "platform_order_id", "platform_shipment_id", "tracking_no", "marketplace_status", "status_norm", "order_created_at", "paid_at", "shipped_at", "delivered_at", "completed_at", "total_qty", "order_subtotal", "discount_total", "shipping_fee", "grand_total", "currency", "platform_fee_total", "refund_total", "net_payout_actual", "released_at", "import_batch_id", "source_file", "imported_at", "raw_payload", "created_at", "updated_at", "income_status", "income_applied_at") VALUES (1716, 1, 'shopee', '2602181QCUDU0Y', NULL, 'SPXID067038268782', 'Sedang Dikirim', 'in_transit', '2026-02-18 03:31:00', '2026-02-18 03:31:00', '2026-02-18 15:29:00', NULL, NULL, 1, 0, 0, 0, 62800, 'IDR', 0, 0, 0, NULL, '628ff42d-f752-4871-b4ee-d26b00e90492', 'ORDERS (8).xlsx', '2026-02-20 22:16:50', '{"shipping_service":"Hemat Kargo-SPX Hemat"}', '2026-02-18 18:14:25', '2026-02-20 22:16:51', 'none', NULL);
database/ops_import.sql:21050:INSERT INTO "mp_shipments" ("id", "store_id", "channel", "platform_order_id", "platform_shipment_id", "tracking_no", "marketplace_status", "status_norm", "order_created_at", "paid_at", "shipped_at", "delivered_at", "completed_at", "total_qty", "order_subtotal", "discount_total", "shipping_fee", "grand_total", "currency", "platform_fee_total", "refund_total", "net_payout_actual", "released_at", "import_batch_id", "source_file", "imported_at", "raw_payload", "created_at", "updated_at", "income_status", "income_applied_at") VALUES (1717, 1, 'shopee', '2602182MVS4VHT', NULL, 'SPXID062525843182', 'Sedang Dikirim', 'in_transit', '2026-02-18 12:19:00', '2026-02-18 12:19:00', '2026-02-18 15:29:00', NULL, NULL, 1, 0, 0, 0, 61800, 'IDR', 0, 0, 0, NULL, '628ff42d-f752-4871-b4ee-d26b00e90492', 'ORDERS (8).xlsx', '2026-02-20 22:16:50', '{"shipping_service":"Hemat Kargo-SPX Hemat"}', '2026-02-18 18:14:25', '2026-02-20 22:16:51', 'none', NULL);
database/ops_import.sql:21051:INSERT INTO "mp_shipments" ("id", "store_id", "channel", "platform_order_id", "platform_shipment_id", "tracking_no", "marketplace_status", "status_norm", "order_created_at", "paid_at", "shipped_at", "delivered_at", "completed_at", "total_qty", "order_subtotal", "discount_total", "shipping_fee", "grand_total", "currency", "platform_fee_total", "refund_total", "net_payout_actual", "released_at", "import_batch_id", "source_file", "imported_at", "raw_payload", "created_at", "updated_at", "income_status", "income_applied_at") VALUES (1718, 1, 'shopee', '2602181YA5NYAP', NULL, 'SPXID067920046572', 'Sedang Dikirim', 'in_transit', '2026-02-18 05:53:00', '2026-02-18 05:53:00', '2026-02-18 15:29:00', NULL, NULL, 1, 0, 0, 0, 61950, 'IDR', 0, 0, 0, NULL, '628ff42d-f752-4871-b4ee-d26b00e90492', 'ORDERS (8).xlsx', '2026-02-20 22:16:50', '{"shipping_service":"Reguler (Cashless)-SPX Standard"}', '2026-02-18 18:14:25', '2026-02-20 22:16:51', 'none', NULL);
database/ops_import.sql:21052:INSERT INTO "mp_shipments" ("id", "store_id", "channel", "platform_order_id", "platform_shipment_id", "tracking_no", "marketplace_status", "status_norm", "order_created_at", "paid_at", "shipped_at", "delivered_at", "completed_at", "total_qty", "order_subtotal", "discount_total", "shipping_fee", "grand_total", "currency", "platform_fee_total", "refund_total", "net_payout_actual", "released_at", "import_batch_id", "source_file", "imported_at", "raw_payload", "created_at", "updated_at", "income_status", "income_applied_at") VALUES (1719, 1, 'shopee', '260218285RT884', NULL, 'SPXID062509729062', 'Sedang Dikirim', 'in_transit', '2026-02-18 08:31:00', '2026-02-18 08:32:00', '2026-02-18 15:29:00', NULL, NULL, 1, 0, 0, 0, 79850, 'IDR', 0, 0, 0, NULL, '628ff42d-f752-4871-b4ee-d26b00e90492', 'ORDERS (8).xlsx', '2026-02-20 22:16:50', '{"shipping_service":"Reguler (Cashless)-SPX Standard"}', '2026-02-18 18:14:25', '2026-02-20 22:16:51', 'none', NULL);
database/ops_import.sql:21053:INSERT INTO "mp_shipments" ("id", "store_id", "channel", "platform_order_id", "platform_shipment_id", "tracking_no", "marketplace_status", "status_norm", "order_created_at", "paid_at", "shipped_at", "delivered_at", "completed_at", "total_qty", "order_subtotal", "discount_total", "shipping_fee", "grand_total", "currency", "platform_fee_total", "refund_total", "net_payout_actual", "released_at", "import_batch_id", "source_file", "imported_at", "raw_payload", "created_at", "updated_at", "income_status", "income_applied_at") VALUES (1720, 1, 'shopee', '2602170PXASM1R', NULL, 'SPXID066046300012', 'Sedang Dikirim', 'in_transit', '2026-02-17 17:50:00', '2026-02-17 17:50:00', '2026-02-18 15:29:00', NULL, NULL, 1, 0, 0, 0, 19500, 'IDR', 0, 0, 0, NULL, '628ff42d-f752-4871-b4ee-d26b00e90492', 'ORDERS (8).xlsx', '2026-02-20 22:16:50', '{"shipping_service":"Hemat Kargo-SPX Hemat"}', '2026-02-18 18:14:25', '2026-02-20 22:16:51', 'none', NULL);
database/ops_import.sql:21054:INSERT INTO "mp_shipments" ("id", "store_id", "channel", "platform_order_id", "platform_shipment_id", "tracking_no", "marketplace_status", "status_norm", "order_created_at", "paid_at", "shipped_at", "delivered_at", "completed_at", "total_qty", "order_subtotal", "discount_total", "shipping_fee", "grand_total", "currency", "platform_fee_total", "refund_total", "net_payout_actual", "released_at", "import_batch_id", "source_file", "imported_at", "raw_payload", "created_at", "updated_at", "income_status", "income_applied_at") VALUES (1721, 1, 'shopee', 'Pesan 1 dulu..kalau oke Bahannya Nanti CO Lagi 😉🙏"', NULL, '6281399923339', NULL, 'unknown', NULL, NULL, NULL, NULL, NULL, 0, 0, 0, 0, 0, 'IDR', 0, 0, 0, NULL, '628ff42d-f752-4871-b4ee-d26b00e90492', 'ORDERS (8).xlsx', '2026-02-20 22:16:50', '{"shipping_service":"Kp.Pangadegan,Rt 022\/Rw 019,Des.Sundawenang,Kec.Parungkuda,Lokasi : Rumah Pak Lili \/ Ibu Enar Pinggir Cicatih (Pangadegan), KAB. SUKABUMI, PARUNG KUDA, JAWA BARAT, ID, 43357"}', '2026-02-18 18:14:25', '2026-02-20 22:16:51', 'none', NULL);
database/ops_import.sql:21055:INSERT INTO "mp_shipments" ("id", "store_id", "channel", "platform_order_id", "platform_shipment_id", "tracking_no", "marketplace_status", "status_norm", "order_created_at", "paid_at", "shipped_at", "delivered_at", "completed_at", "total_qty", "order_subtotal", "discount_total", "shipping_fee", "grand_total", "currency", "platform_fee_total", "refund_total", "net_payout_actual", "released_at", "import_batch_id", "source_file", "imported_at", "raw_payload", "created_at", "updated_at", "income_status", "income_applied_at") VALUES (1722, 1, 'shopee', '2602181AF3K6W5', NULL, 'SPXID065904110682', 'Sedang Dikirim', 'in_transit', '2026-02-17 23:40:00', '2026-02-17 23:40:00', '2026-02-18 15:29:00', NULL, NULL, 2, 0, 0, 0, 118700, 'IDR', 0, 0, 0, NULL, '628ff42d-f752-4871-b4ee-d26b00e90492', 'ORDERS (8).xlsx', '2026-02-20 22:16:50', '{"shipping_service":"Hemat Kargo-SPX Hemat"}', '2026-02-18 18:14:25', '2026-02-20 22:16:51', 'none', NULL);
database/ops_import.sql:21056:INSERT INTO "mp_shipments" ("id", "store_id", "channel", "platform_order_id", "platform_shipment_id", "tracking_no", "marketplace_status", "status_norm", "order_created_at", "paid_at", "shipped_at", "delivered_at", "completed_at", "total_qty", "order_subtotal", "discount_total", "shipping_fee", "grand_total", "currency", "platform_fee_total", "refund_total", "net_payout_actual", "released_at", "import_batch_id", "source_file", "imported_at", "raw_payload", "created_at", "updated_at", "income_status", "income_applied_at") VALUES (1723, 1, 'shopee', '2602182QXURRH2', NULL, 'SPXID062081209732', 'Sedang Dikirim', 'in_transit', '2026-02-18 13:14:00', '2026-02-18 13:14:00', '2026-02-18 15:29:00', NULL, NULL, 1, 0, 0, 0, 62800, 'IDR', 0, 0, 0, NULL, '628ff42d-f752-4871-b4ee-d26b00e90492', 'ORDERS (8).xlsx', '2026-02-20 22:16:50', '{"shipping_service":"Reguler (Cashless)-SPX Standard"}', '2026-02-18 18:14:25', '2026-02-20 22:16:51', 'none', NULL);
database/ops_import.sql:21057:INSERT INTO "mp_shipments" ("id", "store_id", "channel", "platform_order_id", "platform_shipment_id", "tracking_no", "marketplace_status", "status_norm", "order_created_at", "paid_at", "shipped_at", "delivered_at", "completed_at", "total_qty", "order_subtotal", "discount_total", "shipping_fee", "grand_total", "currency", "platform_fee_total", "refund_total", "net_payout_actual", "released_at", "import_batch_id", "source_file", "imported_at", "raw_payload", "created_at", "updated_at", "income_status", "income_applied_at") VALUES (1724, 1, 'shopee', '2602181BMTWKR3', NULL, 'SPXID067604333612', 'Sedang Dikirim', 'in_transit', '2026-02-18 00:01:00', '2026-02-18 00:01:00', '2026-02-18 15:29:00', NULL, NULL, 2, 0, 0, 0, 84800, 'IDR', 0, 0, 0, NULL, '628ff42d-f752-4871-b4ee-d26b00e90492', 'ORDERS (8).xlsx', '2026-02-20 22:16:50', '{"shipping_service":"Reguler (Cashless)-SPX Standard"}', '2026-02-18 18:14:25', '2026-02-20 22:16:51', 'none', NULL);
database/ops_import.sql:21058:INSERT INTO "mp_shipments" ("id", "store_id", "channel", "platform_order_id", "platform_shipment_id", "tracking_no", "marketplace_status", "status_norm", "order_created_at", "paid_at", "shipped_at", "delivered_at", "completed_at", "total_qty", "order_subtotal", "discount_total", "shipping_fee", "grand_total", "currency", "platform_fee_total", "refund_total", "net_payout_actual", "released_at", "import_batch_id", "source_file", "imported_at", "raw_payload", "created_at", "updated_at", "income_status", "income_applied_at") VALUES (1725, 1, 'shopee', '2602182G05MJSQ', NULL, 'SPXID060377556182', 'Sedang Dikirim', 'in_transit', '2026-02-18 10:51:00', '2026-02-18 10:51:00', '2026-02-18 15:29:00', NULL, NULL, 1, 0, 0, 0, 62800, 'IDR', 0, 0, 0, NULL, '628ff42d-f752-4871-b4ee-d26b00e90492', 'ORDERS (8).xlsx', '2026-02-20 22:16:50', '{"shipping_service":"Reguler (Cashless)-SPX Standard"}', '2026-02-18 18:14:25', '2026-02-20 22:16:51', 'none', NULL);
database/ops_import.sql:21059:INSERT INTO "mp_shipments" ("id", "store_id", "channel", "platform_order_id", "platform_shipment_id", "tracking_no", "marketplace_status", "status_norm", "order_created_at", "paid_at", "shipped_at", "delivered_at", "completed_at", "total_qty", "order_subtotal", "discount_total", "shipping_fee", "grand_total", "currency", "platform_fee_total", "refund_total", "net_payout_actual", "released_at", "import_batch_id", "source_file", "imported_at", "raw_payload", "created_at", "updated_at", "income_status", "income_applied_at") VALUES (1726, 1, 'shopee', '2602181C2JHQX7', NULL, 'SPXID060220614482', 'Sedang Dikirim', 'in_transit', '2026-02-18 00:08:00', '2026-02-18 00:08:00', '2026-02-18 15:29:00', NULL, NULL, 1, 0, 0, 0, 59850, 'IDR', 0, 0, 0, NULL, '628ff42d-f752-4871-b4ee-d26b00e90492', 'ORDERS (8).xlsx', '2026-02-20 22:16:50', '{"shipping_service":"Reguler (Cashless)-SPX Standard"}', '2026-02-18 18:14:25', '2026-02-20 22:16:51', 'none', NULL);
database/ops_import.sql:21060:INSERT INTO "mp_shipments" ("id", "store_id", "channel", "platform_order_id", "platform_shipment_id", "tracking_no", "marketplace_status", "status_norm", "order_created_at", "paid_at", "shipped_at", "delivered_at", "completed_at", "total_qty", "order_subtotal", "discount_total", "shipping_fee", "grand_total", "currency", "platform_fee_total", "refund_total", "net_payout_actual", "released_at", "import_batch_id", "source_file", "imported_at", "raw_payload", "created_at", "updated_at", "income_status", "income_applied_at") VALUES (1727, 1, 'shopee', '26021829G32S93', NULL, 'SPXID062495174842', 'Sedang Dikirim', 'in_transit', '2026-02-18 08:55:00', '2026-02-18 08:55:00', '2026-02-18 15:29:00', NULL, NULL, 2, 0, 0, 0, 147850, 'IDR', 0, 0, 0, NULL, '628ff42d-f752-4871-b4ee-d26b00e90492', 'ORDERS (8).xlsx', '2026-02-20 22:16:50', '{"shipping_service":"Hemat Kargo-SPX Hemat"}', '2026-02-18 18:14:25', '2026-02-20 22:16:51', 'none', NULL);
database/ops_import.sql:21061:INSERT INTO "mp_shipments" ("id", "store_id", "channel", "platform_order_id", "platform_shipment_id", "tracking_no", "marketplace_status", "status_norm", "order_created_at", "paid_at", "shipped_at", "delivered_at", "completed_at", "total_qty", "order_subtotal", "discount_total", "shipping_fee", "grand_total", "currency", "platform_fee_total", "refund_total", "net_payout_actual", "released_at", "import_batch_id", "source_file", "imported_at", "raw_payload", "created_at", "updated_at", "income_status", "income_applied_at") VALUES (1728, 1, 'shopee', '2602182V4F36PG', NULL, 'SPXID065326355292', 'Sedang Dikirim', 'in_transit', '2026-02-18 14:28:00', '2026-02-18 14:28:00', '2026-02-18 15:29:00', NULL, NULL, 1, 0, 0, 0, 82950, 'IDR', 0, 0, 0, NULL, '628ff42d-f752-4871-b4ee-d26b00e90492', 'ORDERS (8).xlsx', '2026-02-20 22:16:50', '{"shipping_service":"Hemat Kargo-SPX Hemat"}', '2026-02-18 18:14:25', '2026-02-20 22:16:51', 'none', NULL);
database/ops_import.sql:21062:INSERT INTO "mp_shipments" ("id", "store_id", "channel", "platform_order_id", "platform_shipment_id", "tracking_no", "marketplace_status", "status_norm", "order_created_at", "paid_at", "shipped_at", "delivered_at", "completed_at", "total_qty", "order_subtotal", "discount_total", "shipping_fee", "grand_total", "currency", "platform_fee_total", "refund_total", "net_payout_actual", "released_at", "import_batch_id", "source_file", "imported_at", "raw_payload", "created_at", "updated_at", "income_status", "income_applied_at") VALUES (1729, 1, 'shopee', '2602170PKNA4XY', NULL, 'SPXID069465867132', 'Sedang Dikirim', 'in_transit', '2026-02-17 17:44:00', '2026-02-17 17:45:00', '2026-02-18 15:29:00', NULL, NULL, 1, 0, 0, 0, 39950, 'IDR', 0, 0, 0, NULL, '628ff42d-f752-4871-b4ee-d26b00e90492', 'ORDERS (8).xlsx', '2026-02-20 22:16:50', '{"shipping_service":"Hemat Kargo-SPX Hemat"}', '2026-02-18 18:14:25', '2026-02-20 22:16:51', 'none', NULL);
database/ops_import.sql:21063:INSERT INTO "mp_shipments" ("id", "store_id", "channel", "platform_order_id", "platform_shipment_id", "tracking_no", "marketplace_status", "status_norm", "order_created_at", "paid_at", "shipped_at", "delivered_at", "completed_at", "total_qty", "order_subtotal", "discount_total", "shipping_fee", "grand_total", "currency", "platform_fee_total", "refund_total", "net_payout_actual", "released_at", "import_batch_id", "source_file", "imported_at", "raw_payload", "created_at", "updated_at", "income_status", "income_applied_at") VALUES (1730, 1, 'shopee', '260217121JJ7U5', NULL, 'SPXID061512072192', 'Sedang Dikirim', 'in_transit', '2026-02-17 21:09:00', '2026-02-17 21:09:00', '2026-02-18 15:29:00', NULL, NULL, 2, 0, 0, 0, 117700, 'IDR', 0, 0, 0, NULL, '628ff42d-f752-4871-b4ee-d26b00e90492', 'ORDERS (8).xlsx', '2026-02-20 22:16:50', '{"shipping_service":"Hemat Kargo-SPX Hemat"}', '2026-02-18 18:14:25', '2026-02-20 22:16:51', 'none', NULL);
database/ops_import.sql:21064:INSERT INTO "mp_shipments" ("id", "store_id", "channel", "platform_order_id", "platform_shipment_id", "tracking_no", "marketplace_status", "status_norm", "order_created_at", "paid_at", "shipped_at", "delivered_at", "completed_at", "total_qty", "order_subtotal", "discount_total", "shipping_fee", "grand_total", "currency", "platform_fee_total", "refund_total", "net_payout_actual", "released_at", "import_batch_id", "source_file", "imported_at", "raw_payload", "created_at", "updated_at", "income_status", "income_applied_at") VALUES (1731, 1, 'shopee', '260218247XEM7P', NULL, 'SPXID067866446392', 'Sedang Dikirim', 'in_transit', '2026-02-18 07:21:00', '2026-02-18 07:21:00', '2026-02-18 15:29:00', NULL, NULL, 1, 0, 0, 0, 84900, 'IDR', 0, 0, 0, NULL, '628ff42d-f752-4871-b4ee-d26b00e90492', 'ORDERS (8).xlsx', '2026-02-20 22:16:50', '{"shipping_service":"Hemat Kargo-SPX Hemat"}', '2026-02-18 18:14:25', '2026-02-20 22:16:51', 'none', NULL);
database/ops_import.sql:21065:INSERT INTO "mp_shipments" ("id", "store_id", "channel", "platform_order_id", "platform_shipment_id", "tracking_no", "marketplace_status", "status_norm", "order_created_at", "paid_at", "shipped_at", "delivered_at", "completed_at", "total_qty", "order_subtotal", "discount_total", "shipping_fee", "grand_total", "currency", "platform_fee_total", "refund_total", "net_payout_actual", "released_at", "import_batch_id", "source_file", "imported_at", "raw_payload", "created_at", "updated_at", "income_status", "income_applied_at") VALUES (1732, 1, 'shopee', '26021824NFCMUH', NULL, 'SPXID061549429962', 'Sedang Dikirim', 'in_transit', '2026-02-18 07:28:00', '2026-02-18 07:29:00', '2026-02-18 15:29:00', NULL, NULL, 1, 0, 0, 0, 84900, 'IDR', 0, 0, 0, NULL, '628ff42d-f752-4871-b4ee-d26b00e90492', 'ORDERS (8).xlsx', '2026-02-20 22:16:50', '{"shipping_service":"Reguler (Cashless)-SPX Standard"}', '2026-02-18 18:14:25', '2026-02-20 22:16:51', 'none', NULL);
database/ops_import.sql:21066:INSERT INTO "mp_shipments" ("id", "store_id", "channel", "platform_order_id", "platform_shipment_id", "tracking_no", "marketplace_status", "status_norm", "order_created_at", "paid_at", "shipped_at", "delivered_at", "completed_at", "total_qty", "order_subtotal", "discount_total", "shipping_fee", "grand_total", "currency", "platform_fee_total", "refund_total", "net_payout_actual", "released_at", "import_batch_id", "source_file", "imported_at", "raw_payload", "created_at", "updated_at", "income_status", "income_applied_at") VALUES (1733, 1, 'shopee', '2602182MFREA9F', NULL, 'SPXID060350240202', 'Sedang Dikirim', 'in_transit', '2026-02-18 12:12:00', '2026-02-18 12:12:00', '2026-02-18 15:29:00', NULL, NULL, 1, 0, 0, 0, 42950, 'IDR', 0, 0, 0, NULL, '628ff42d-f752-4871-b4ee-d26b00e90492', 'ORDERS (8).xlsx', '2026-02-20 22:16:50', '{"shipping_service":"Hemat Kargo-SPX Hemat"}', '2026-02-18 18:14:25', '2026-02-20 22:16:51', 'none', NULL);
database/ops_import.sql:21067:INSERT INTO "mp_shipments" ("id", "store_id", "channel", "platform_order_id", "platform_shipment_id", "tracking_no", "marketplace_status", "status_norm", "order_created_at", "paid_at", "shipped_at", "delivered_at", "completed_at", "total_qty", "order_subtotal", "discount_total", "shipping_fee", "grand_total", "currency", "platform_fee_total", "refund_total", "net_payout_actual", "released_at", "import_batch_id", "source_file", "imported_at", "raw_payload", "created_at", "updated_at", "income_status", "income_applied_at") VALUES (1734, 1, 'shopee', '26021700AW8V21', NULL, '2964526815981056156', 'Pesanan diterima, namun Pembeli masih dapat mengajukan pengembalian hingga 2026-02-24.', 'unknown', '2026-02-17 11:06:00', '2026-02-17 11:06:00', '2026-02-17 12:26:00', NULL, '2026-02-17 17:02:00', 2, 0, 0, 0, 115800, 'IDR', 0, 0, 0, NULL, '628ff42d-f752-4871-b4ee-d26b00e90492', 'ORDERS (8).xlsx', '2026-02-20 22:16:50', '{"shipping_service":"Instant-SPX Instant"}', '2026-02-18 18:14:25', '2026-02-20 22:16:51', 'none', NULL);
database/ops_import.sql:21068:INSERT INTO "mp_shipments" ("id", "store_id", "channel", "platform_order_id", "platform_shipment_id", "tracking_no", "marketplace_status", "status_norm", "order_created_at", "paid_at", "shipped_at", "delivered_at", "completed_at", "total_qty", "order_subtotal", "discount_total", "shipping_fee", "grand_total", "currency", "platform_fee_total", "refund_total", "net_payout_actual", "released_at", "import_batch_id", "source_file", "imported_at", "raw_payload", "created_at", "updated_at", "income_status", "income_applied_at") VALUES (1735, 1, 'shopee', '260215S4EXJ0F2', NULL, 'SPXID061865543372', 'Pesanan diterima, namun Pembeli masih dapat mengajukan pengembalian hingga 2026-02-25.', 'unknown', '2026-02-15 21:09:00', '2026-02-15 21:10:00', '2026-02-16 15:21:00', NULL, '2026-02-18 10:33:00', 3, 0, 0, 0, 174600, 'IDR', 0, 0, 0, NULL, '628ff42d-f752-4871-b4ee-d26b00e90492', 'ORDERS (8).xlsx', '2026-02-20 22:16:50', '{"shipping_service":"Reguler (Cashless)-SPX Standard"}', '2026-02-18 18:14:25', '2026-02-20 22:16:51', 'none', NULL);
database/ops_import.sql:21069:INSERT INTO "mp_shipments" ("id", "store_id", "channel", "platform_order_id", "platform_shipment_id", "tracking_no", "marketplace_status", "status_norm", "order_created_at", "paid_at", "shipped_at", "delivered_at", "completed_at", "total_qty", "order_subtotal", "discount_total", "shipping_fee", "grand_total", "currency", "platform_fee_total", "refund_total", "net_payout_actual", "released_at", "import_batch_id", "source_file", "imported_at", "raw_payload", "created_at", "updated_at", "income_status", "income_applied_at") VALUES (1736, 1, 'shopee', '260216T6WFQYU2', NULL, 'SPXID069373565402', 'Pesanan diterima, namun Pembeli masih dapat mengajukan pengembalian hingga 2026-02-24.', 'unknown', '2026-02-16 07:26:00', '2026-02-16 07:26:00', '2026-02-16 15:23:00', NULL, '2026-02-18 12:35:00', 1, 0, 0, 0, 84900, 'IDR', 0, 0, 0, NULL, '628ff42d-f752-4871-b4ee-d26b00e90492', 'ORDERS (8).xlsx', '2026-02-20 22:16:50', '{"shipping_service":"Reguler (Cashless)-SPX Standard"}', '2026-02-18 18:14:25', '2026-02-20 22:16:51', 'none', NULL);
database/ops_import.sql:21070:INSERT INTO "mp_shipments" ("id", "store_id", "channel", "platform_order_id", "platform_shipment_id", "tracking_no", "marketplace_status", "status_norm", "order_created_at", "paid_at", "shipped_at", "delivered_at", "completed_at", "total_qty", "order_subtotal", "discount_total", "shipping_fee", "grand_total", "currency", "platform_fee_total", "refund_total", "net_payout_actual", "released_at", "import_batch_id", "source_file", "imported_at", "raw_payload", "created_at", "updated_at", "income_status", "income_applied_at") VALUES (1737, 1, 'shopee', '260215R1MKRXVG', NULL, 'SPXID063496214152', 'Pesanan diterima, namun Pembeli masih dapat mengajukan pengembalian hingga 2026-02-24.', 'unknown', '2026-02-15 10:46:00', '2026-02-15 10:46:00', '2026-02-16 15:31:00', NULL, '2026-02-18 12:59:00', 2, 0, 0, 0, 119800, 'IDR', 0, 0, 0, NULL, '628ff42d-f752-4871-b4ee-d26b00e90492', 'ORDERS (8).xlsx', '2026-02-20 22:16:50', '{"shipping_service":"Reguler (Cashless)-SPX Standard"}', '2026-02-18 18:14:25', '2026-02-20 22:16:51', 'none', NULL);
database/ops_import.sql:21071:INSERT INTO "mp_shipments" ("id", "store_id", "channel", "platform_order_id", "platform_shipment_id", "tracking_no", "marketplace_status", "status_norm", "order_created_at", "paid_at", "shipped_at", "delivered_at", "completed_at", "total_qty", "order_subtotal", "discount_total", "shipping_fee", "grand_total", "currency", "platform_fee_total", "refund_total", "net_payout_actual", "released_at", "import_batch_id", "source_file", "imported_at", "raw_payload", "created_at", "updated_at", "income_status", "income_applied_at") VALUES (1738, 1, 'shopee', '260215RY4HFVYG', NULL, 'SPXID066188854882', 'Pesanan diterima, namun Pembeli masih dapat mengajukan pengembalian hingga 2026-02-25.', 'unknown', '2026-02-15 19:34:00', '2026-02-15 19:35:00', '2026-02-16 16:14:00', NULL, '2026-02-18 14:12:00', 1, 0, 0, 0, 42950, 'IDR', 0, 0, 0, NULL, '628ff42d-f752-4871-b4ee-d26b00e90492', 'ORDERS (8).xlsx', '2026-02-20 22:16:50', '{"shipping_service":"Hemat Kargo-SPX Hemat"}', '2026-02-18 18:14:25', '2026-02-20 22:16:51', 'none', NULL);
database/ops_import.sql:21072:INSERT INTO "mp_shipments" ("id", "store_id", "channel", "platform_order_id", "platform_shipment_id", "tracking_no", "marketplace_status", "status_norm", "order_created_at", "paid_at", "shipped_at", "delivered_at", "completed_at", "total_qty", "order_subtotal", "discount_total", "shipping_fee", "grand_total", "currency", "platform_fee_total", "refund_total", "net_payout_actual", "released_at", "import_batch_id", "source_file", "imported_at", "raw_payload", "created_at", "updated_at", "income_status", "income_applied_at") VALUES (1739, 1, 'shopee', '2602170324PUEW', NULL, 'SPXID064368729382', 'Pesanan diterima, namun Pembeli masih dapat mengajukan pengembalian hingga 2026-02-25.', 'unknown', '2026-02-17 11:54:00', '2026-02-17 11:55:00', '2026-02-17 15:23:00', NULL, '2026-02-18 17:16:00', 1, 0, 0, 0, 63950, 'IDR', 0, 0, 0, NULL, '628ff42d-f752-4871-b4ee-d26b00e90492', 'ORDERS (8).xlsx', '2026-02-20 22:16:50', '{"shipping_service":"Reguler (Cashless)-SPX Standard"}', '2026-02-18 18:14:25', '2026-02-20 22:16:51', 'none', NULL);
database/ops_import.sql:21073:INSERT INTO "mp_shipments" ("id", "store_id", "channel", "platform_order_id", "platform_shipment_id", "tracking_no", "marketplace_status", "status_norm", "order_created_at", "paid_at", "shipped_at", "delivered_at", "completed_at", "total_qty", "order_subtotal", "discount_total", "shipping_fee", "grand_total", "currency", "platform_fee_total", "refund_total", "net_payout_actual", "released_at", "import_batch_id", "source_file", "imported_at", "raw_payload", "created_at", "updated_at", "income_status", "income_applied_at") VALUES (1740, 1, 'shopee', '260216TS14Q5T4', NULL, '2963186881456640156', 'Pesanan diterima, namun Pembeli masih dapat mengajukan pengembalian hingga 2026-02-23.', 'unknown', '2026-02-16 12:50:00', '2026-02-16 12:51:00', '2026-02-16 14:39:00', NULL, '2026-02-18 17:58:00', 3, 0, 0, 0, 127750, 'IDR', 0, 0, 0, NULL, '628ff42d-f752-4871-b4ee-d26b00e90492', 'ORDERS (8).xlsx', '2026-02-20 22:16:50', '{"shipping_service":"Instant-SPX Instant"}', '2026-02-18 18:14:25', '2026-02-20 22:16:51', 'none', NULL);
database/ops_import.sql:21077:INSERT INTO "mp_shipments" ("id", "store_id", "channel", "platform_order_id", "platform_shipment_id", "tracking_no", "marketplace_status", "status_norm", "order_created_at", "paid_at", "shipped_at", "delivered_at", "completed_at", "total_qty", "order_subtotal", "discount_total", "shipping_fee", "grand_total", "currency", "platform_fee_total", "refund_total", "net_payout_actual", "released_at", "import_batch_id", "source_file", "imported_at", "raw_payload", "created_at", "updated_at", "income_status", "income_applied_at") VALUES (1744, 1, 'shopee', '2602193WKVKFWH', NULL, 'SPXID064083751282', 'Sedang Dikirim', 'in_transit', '2026-02-19 00:28:00', '2026-02-19 00:28:00', '2026-02-19 00:43:00', NULL, NULL, 1, 0, 0, 0, 42950, 'IDR', 0, 0, 0, NULL, '628ff42d-f752-4871-b4ee-d26b00e90492', 'ORDERS (8).xlsx', '2026-02-20 22:16:50', '{"shipping_service":"SPX Hemat"}', '2026-02-19 23:43:14', '2026-02-20 22:16:51', 'none', NULL);
